Year,Month,Day,Home,Away,Hscore,Ascore,Outcome,HFGMade,HFGAtt,H3ptMade,H3ptAtt,HFTMade,HFTAtt,HOBoard,HDBoard,Hassist,Hsteal,Hblock,Hturnover,HPF,Aoutcome,AFGMade,AFGAtt,A3ptMade,A3ptAtt,AFTMade,AFTAtt,AOBoard,ADBoard,Aassist,Asteal,Ablock,Aturnover,APF,Bubble
2018,10,17,CHO,MIL,112,113,0,41,92,16,38,14,22,9,32,21,8,9,11,19,1,42,85,14,34,15,20,11,46,26,5,4,21,25,0
2018,10,17,DET,BRK,103,100,1,39,92,6,24,19,22,14,32,21,5,5,14,20,0,40,82,5,27,15,22,5,34,28,9,5,17,23,0
2018,10,17,IND,MEM,111,83,1,47,83,10,26,7,13,13,44,29,2,7,20,24,0,25,84,10,29,23,28,7,21,16,11,3,7,18,0
2018,10,17,ORL,MIA,104,101,1,39,94,7,25,19,31,14,37,20,7,7,12,25,0,38,97,9,33,16,22,14,38,16,4,5,16,28,0
2018,10,17,NYK,ATL,126,107,1,45,99,12,33,24,31,10,36,21,12,6,15,23,0,41,90,10,36,15,18,7,38,19,7,3,24,30,0
2018,10,17,TOR,CLE,116,104,1,45,92,14,33,12,20,8,35,21,6,7,9,29,0,34,85,7,19,29,39,14,35,17,4,0,16,25,0
2018,10,19,ORL,CHO,88,120,0,36,94,6,31,10,14,12,32,18,8,7,15,16,1,43,92,17,38,17,20,12,43,32,6,4,15,17,0
2018,10,19,BRK,NYK,107,105,1,37,75,12,30,21,24,12,43,22,2,6,22,23,0,39,97,9,28,18,20,12,24,14,10,1,3,19,0
2018,10,20,TOR,BOS,113,101,1,39,88,10,29,29,36,14,38,21,5,5,17,29,1,33,82,9,25,28,33,11,36,21,8,2,15,26,0
2018,10,20,IND,BRK,132,112,1,51,92,16,24,14,22,10,30,21,12,5,10,18,0,41,86,16,37,14,22,9,31,25,6,6,20,18,0
2018,10,20,WAS,TOR,113,117,0,37,89,13,39,26,32,9,28,20,11,9,11,27,1,39,88,10,29,29,36,14,38,21,5,5,17,29,0
2018,10,20,NYK,BOS,101,103,0,36,87,12,35,17,27,11,35,23,8,1,16,25,1,33,82,9,25,28,33,11,36,21,8,2,15,26,0
2018,10,20,PHI,ORL,116,115,1,45,94,17,33,9,10,13,33,33,8,3,10,21,0,41,90,16,29,17,22,14,35,31,7,7,14,15,0
2018,10,21,CLE,ATL,111,133,0,46,99,10,27,9,14,15,34,23,5,2,18,25,1,48,98,22,47,15,19,9,35,32,9,7,12,21,0
2018,10,21,OKC,SAC,120,131,0,46,104,9,39,19,30,18,33,23,11,9,18,29,1,50,91,10,22,21,28,12,34,28,11,7,17,26,0
2018,10,22,BOS,ORL,90,93,0,37,91,9,40,7,9,9,42,21,6,3,12,15,1,38,93,10,35,7,10,8,41,28,6,2,9,15,0
2018,10,22,TOR,CHO,127,106,1,50,87,15,39,12,14,5,41,36,10,8,13,21,0,41,97,9,28,15,18,14,27,21,5,5,12,14,0
2018,10,23,DET,PHI,133,132,1,51,108,12,33,19,27,12,34,22,4,4,8,24,0,49,98,14,43,20,28,8,40,32,3,8,11,24,0
2018,10,24,ATL,DAL,111,104,1,37,91,15,38,22,31,10,44,28,6,6,15,26,0,38,91,12,40,16,26,9,43,25,7,9,17,27,0
2018,10,24,CLE,BRK,86,102,0,34,89,3,18,15,16,16,37,18,5,2,15,19,1,38,87,14,34,12,15,8,36,23,8,1,14,16,0
2018,10,24,MIA,NYK,110,87,1,39,82,13,29,19,28,4,47,24,7,5,13,15,0,33,91,12,33,9,14,10,35,20,5,3,12,23,0
2018,10,24,TOR,MIN,112,105,1,46,89,11,32,9,12,11,33,26,9,8,16,18,0,40,96,15,30,10,16,16,28,25,10,5,15,17,0
2018,10,25,DET,CLE,110,103,1,41,78,11,28,17,29,13,35,21,4,5,20,21,0,41,89,8,24,13,15,7,23,18,11,1,9,25,0
2018,10,25,ORL,POR,114,128,0,43,86,12,30,16,20,11,29,29,5,7,14,21,1,48,87,11,27,21,26,12,32,24,6,6,10,22,0
2018,10,26,CHO,CHI,135,106,1,53,93,14,32,15,16,11,39,30,10,10,10,18,0,37,85,16,36,16,22,8,26,21,5,7,13,16,0
2018,10,26,NYK,GSW,100,128,0,39,90,13,39,9,12,11,29,17,6,1,19,18,1,51,87,16,33,10,12,6,33,26,10,6,14,16,0
2018,10,26,TOR,DAL,116,107,1,44,91,11,27,17,20,12,38,23,10,5,12,22,0,38,92,12,30,19,24,10,34,22,6,6,14,17,0
2018,10,27,DET,BOS,89,109,0,33,89,7,37,16,20,6,41,16,4,3,11,24,1,39,86,14,34,17,25,8,46,25,4,8,13,26,0
2018,10,27,NOP,UTA,111,132,0,40,95,9,34,22,29,11,29,22,4,5,16,32,1,46,88,10,32,30,37,6,37,32,7,7,13,26,0
2018,10,27,ATL,CHI,85,97,0,27,84,12,40,19,23,11,37,20,9,8,22,13,1,36,83,12,33,13,16,8,44,25,14,6,20,21,0
2018,10,27,CLE,IND,107,119,0,40,86,7,25,20,22,16,23,21,9,2,15,20,1,48,74,5,13,18,26,4,20,28,13,3,15,15,0
2018,10,27,PHI,CHO,105,103,1,35,91,10,28,25,30,14,42,18,4,8,11,23,0,37,95,9,35,20,24,9,39,19,3,8,9,25,0
2018,10,28,BRK,GSW,114,120,0,42,87,20,42,10,15,5,32,28,5,3,15,20,1,44,89,11,33,21,24,12,35,28,11,7,12,16,0
2018,10,28,DAL,UTA,104,113,0,38,91,9,28,19,25,12,31,24,6,3,13,19,1,42,80,10,25,19,22,8,35,25,8,6,18,27,0
2018,10,28,OKC,PHO,117,110,1,43,85,7,24,24,35,9,34,22,16,3,15,24,0,38,86,8,27,26,27,10,34,21,10,3,22,32,0
2018,10,29,IND,POR,93,103,0,37,90,6,19,13,20,7,28,19,8,5,8,20,1,38,78,10,26,17,18,9,41,19,3,3,18,23,0
2018,10,29,PHI,ATL,113,92,1,41,99,14,47,17,18,16,48,33,7,9,19,22,0,35,94,8,37,14,21,10,37,20,10,3,13,18,0
2018,10,29,MIA,SAC,113,123,0,38,92,13,39,24,34,13,39,20,10,9,18,21,1,48,97,12,26,15,25,9,37,28,8,8,12,23,0
2018,10,29,NYK,BRK,115,96,1,45,92,9,24,16,18,16,37,21,5,3,13,21,0,34,84,11,38,17,22,11,21,22,6,7,10,20,0
2018,10,30,CHO,MIA,125,113,1,44,81,13,28,24,29,8,31,27,7,5,14,26,0,41,87,11,28,20,24,10,24,25,9,5,15,26,0
2018,10,30,CLE,ATL,136,114,1,45,90,13,25,33,43,13,35,23,13,1,13,20,0,44,82,15,35,11,17,6,33,25,6,8,22,29,0
2018,10,30,ORL,SAC,99,107,0,36,91,11,43,16,22,11,37,28,10,8,16,22,1,41,84,8,22,17,26,8,43,22,8,6,15,20,0
2018,10,30,BOS,DET,108,105,1,37,84,9,31,25,32,8,38,25,8,4,14,20,0,37,88,8,30,23,27,11,39,17,6,3,17,28,0
2018,10,30,TOR,PHI,129,112,1,47,92,11,27,24,28,9,34,29,13,6,15,26,0,38,91,14,40,22,30,17,30,25,7,5,23,24,0
2018,10,31,BRK,DET,120,119,1,43,101,12,38,22,30,18,37,26,5,3,16,33,0,39,93,11,34,30,39,14,41,16,8,6,16,30,0
2018,11,1,CHO,OKC,107,111,0,38,93,11,41,20,22,11,40,26,7,3,17,26,1,41,96,8,37,21,29,14,35,20,12,9,10,21,0
2018,11,1,CLE,DEN,91,110,0,34,83,5,18,18,19,13,22,18,11,4,13,22,1,41,85,10,26,18,21,14,30,22,8,7,12,18,0
2018,11,1,PHI,LAC,122,113,1,44,93,13,27,21,28,10,33,29,7,7,14,30,0,38,86,9,23,28,33,8,34,19,6,7,18,28,0
2018,11,1,ATL,SAC,115,146,0,42,87,8,31,23,34,10,33,26,6,6,22,28,1,53,98,14,35,26,32,10,36,38,14,3,14,29,0
2018,11,2,ORL,LAC,95,120,0,40,90,4,17,11,19,8,32,20,7,4,10,24,1,41,86,13,26,25,33,10,40,22,5,3,13,23,0
2018,11,2,BRK,HOU,111,119,0,42,85,15,34,12,20,9,29,22,5,4,10,28,1,41,83,15,39,22,32,11,30,22,4,10,9,21,0
2018,11,3,CHI,IND,105,107,0,28,71,6,23,26,27,4,33,15,13,4,19,18,1,36,86,11,32,19,25,8,37,23,10,2,13,16,0
2018,11,3,PHI,DET,109,99,1,28,69,9,29,44,51,3,42,21,11,3,17,31,0,33,83,5,30,28,41,7,37,16,8,3,17,32,0
2018,11,3,CHO,CLE,126,94,1,52,91,10,30,12,13,12,38,29,3,7,15,17,0,35,81,10,26,14,15,3,23,22,10,2,13,20,0
2018,11,3,IND,BOS,102,101,1,36,86,11,32,19,25,8,37,23,10,2,13,16,0,38,88,19,46,6,9,10,35,23,6,8,14,20,0
2018,11,3,ATL,MIA,123,118,1,46,88,13,32,18,23,8,29,33,11,7,16,21,0,41,85,16,40,20,26,13,28,27,6,6,17,20,0
2018,11,4,POR,LAL,110,114,1,38,86,7,28,28,32,17,49,15,7,1,16,20,0,39,85,6,24,23,29,6,32,25,6,4,16,18,0
2018,11,4,MIL,SAC,144,109,1,46,95,22,56,30,33,10,46,30,6,7,12,20,0,42,95,14,36,11,22,8,36,24,6,4,15,26,0
2018,11,4,BRK,PHI,122,97,1,50,105,9,28,13,18,15,23,27,11,3,9,28,0,31,65,4,20,31,41,9,37,16,6,1,27,21,0
2018,11,4,WAS,NYK,108,95,1,36,83,6,26,30,39,15,32,21,12,11,13,18,0,39,93,5,27,12,16,15,36,19,5,5,18,28,0
2018,11,10,TOR,NYK,128,112,1,42,79,14,35,30,40,12,34,24,8,4,15,20,0,44,96,6,22,18,22,16,31,18,12,6,14,26,0
2018,11,10,LAC,MIL,128,126,1,46,99,14,34,22,27,10,44,26,6,6,17,19,0,47,105,16,46,16,23,15,37,31,11,8,17,26,0
2018,11,11,DET,CHO,103,113,0,38,104,12,44,15,19,22,29,21,5,4,10,18,1,43,85,11,28,16,18,6,40,24,6,8,12,26,0
2018,11,17,BOS,TOR,123,116,0,35,91,5,33,11,20,17,34,16,11,4,14,22,1,48,89,14,35,12,13,8,46,31,14,10,23,24,0
2018,11,17,PHI,UTA,113,107,1,39,93,11,35,33,38,9,44,23,9,6,19,24,1,35,78,11,38,17,27,7,39,23,11,4,14,23,0
2018,11,17,BRK,LAC,119,127,0,40,88,13,28,26,34,15,32,25,4,5,11,22,1,48,95,11,23,20,24,9,29,23,4,1,8,25,0
2018,11,18,ORL,LAL,130,117,1,48,84,13,32,22,26,7,28,35,5,6,15,26,1,42,95,11,27,18,21,14,36,16,7,5,9,19,0
2018,11,18,MIN,MEM,87,100,0,31,80,12,29,13,16,10,39,20,8,3,20,20,1,35,82,12,28,18,25,10,33,26,11,9,12,20,0
2018,11,18,MIA,LAL,97,113,0,35,87,13,32,14,19,12,36,20,3,5,12,21,1,42,95,11,27,18,21,14,36,16,7,5,9,19,0
2018,11,18,ORL,NYK,131,117,1,48,84,13,32,22,26,7,28,35,5,6,15,26,0,40,87,8,24,29,35,17,25,12,7,2,14,26,0
2018,11,18,WAS,POR,109,119,0,43,96,13,32,10,21,9,34,28,4,9,11,30,1,39,86,11,30,30,35,9,43,26,4,3,15,25,0
2018,11,21,NYK,POR,114,118,1,44,89,15,30,14,17,9,40,25,3,11,17,24,0,34,93,9,41,23,28,10,30,13,8,6,17,20,0
2018,11,23,BRK,MIN,102,112,0,33,79,14,45,22,26,9,37,26,2,4,18,22,1,44,92,9,25,15,17,9,29,25,15,4,7,20,0
2018,11,23,LAC,MEM,112,107,1,40,94,8,23,24,27,8,40,26,6,5,11,23,0,42,92,9,27,14,18,6,41,29,6,7,16,29,0
2018,11,25,LAL,ORL,104,108,0,37,79,10,26,20,31,5,37,22,9,10,18,17,1,42,93,11,31,13,14,9,36,31,8,5,13,22,0
2018,11,25,DET,PHO,118,107,1,43,93,16,41,16,25,13,28,30,9,0,12,19,0,42,82,8,25,15,21,10,32,22,6,6,17,22,0
2018,11,25,ATL,CHO,124,123,1,50,94,16,39,8,11,9,32,34,5,9,15,23,0,41,92,18,45,23,28,10,32,30,8,4,10,15,0
2018,11,25,BRK,PHI,125,127,0,50,88,10,25,15,20,10,33,19,2,4,16,25,1,44,91,12,29,27,33,13,29,28,9,6,9,22,0
2018,11,25,MEM,NYK,98,103,0,38,86,11,30,11,19,6,35,27,5,19,7,23,1,34,91,8,22,27,32,14,42,17,4,5,7,21,0
2018,11,25,TOR,MIA,125,115,1,47,90,11,35,20,25,11,36,25,4,7,9,21,0,39,95,15,36,22,32,17,29,21,6,5,7,22,0
2018,12,1,BOS,CLE,128,95,1,40,85,17,44,21,21,7,33,30,9,3,14,25,0,34,88,5,22,22,25,11,33,14,6,0,11,23,0
2018,12,1,DET,CHI,107,88,1,43,98,12,35,13,20,14,33,22,8,2,11,21,0,39,88,8,32,19,24,7,34,15,11,6,13,22,0
2018,12,1,NYK,MIL,136,134,1,51,96,20,34,14,21,6,35,30,5,2,16,23,0,46,94,18,42,24,31,10,41,28,11,4,16,25,0
2018,12,2,LAL,PHO,120,96,1,46,92,11,27,17,23,11,45,26,9,4,19,15,0,37,93,13,33,9,11,7,33,24,12,8,15,22,0
2018,12,2,CHO,NOP,109,119,0,39,91,10,36,21,28,11,30,25,9,6,11,19,1,44,86,11,32,20,24,9,41,30,6,5,17,25,0
2018,12,2,MIA,UTA,102,100,1,36,91,13,31,17,24,14,36,20,8,8,13,16,0,39,89,11,33,11,15,10,40,21,8,6,13,18,0
2018,12,2,PHI,MEM,103,95,1,36,74,8,22,23,30,3,41,22,5,2,16,20,0,33,79,11,28,18,23,3,32,19,7,7,14,24,0
2018,12,8,CLE,SAC,110,129,1,47,89,15,31,7,10,12,37,26,5,5,7,20,0,38,90,9,32,12,15,12,31,24,9,8,13,21,0
2018,12,8,DAL,HOU,107,104,1,41,83,12,30,13,16,14,30,21,9,3,15,14,0,39,86,15,47,11,13,10,26,20,5,3,12,19,0
2018,12,9,DET,NOP,108,116,0,43,98,9,29,13,24,17,30,28,8,5,10,22,1,42,79,12,30,20,23,8,39,27,5,8,18,19,0
2018,12,9,TOR,MIL,99,104,0,39,94,15,44,6,7,11,34,24,6,11,11,21,1,36,87,15,39,17,20,9,36,22,6,7,11,13,0
2018,12,11,PHO,LAC,119,123,0,33,82,8,28,12,14,8,32,19,7,5,17,22,0,38,86,7,25,16,19,12,32,25,2,5,15,16,0
2018,12,15,ORL,UTA,96,89,1,34,72,11,24,17,20,4,44,18,7,10,22,27,0,28,89,7,29,26,28,11,31,17,13,4,10,19,0
2018,12,16,BRK,ATL,144,127,1,49,88,16,40,30,33,10,29,34,12,3,13,21,0,47,85,14,29,19,25,8,25,38,9,5,14,22,0
2018,12,16,CLE,PHI,105,128,0,41,88,12,30,11,17,6,27,28,8,0,12,20,1,51,91,11,27,15,20,12,36,32,5,9,10,18,0
2018,12,16,IND,NYK,110,99,1,40,87,12,34,18,23,11,34,28,9,4,13,18,0,37,89,10,32,15,22,13,31,21,7,1,15,19,0
2018,12,16,WAS,LAL,128,110,1,54,106,13,31,7,10,15,36,30,14,5,17,13,0,44,91,11,36,11,18,8,35,24,10,6,22,13,0
2018,12,19,IND,CLE,91,92,0,38,80,9,20,11,16,9,40,19,6,7,20,21,0,41,85,10,23,7,12,4,31,24,8,6,7,18,0
2018,12,22,LAC,DEN,132,111,1,53,92,10,20,16,17,13,43,28,7,5,15,23,0,41,97,9,31,20,25,13,24,21,10,5,9,16,0
2018,12,23,WAS,PHO,149,146,0,28,76,9,35,24,26,6,31,21,8,1,22,18,0,43,89,3,17,14,16,10,31,24,10,5,12,27,0
2018,12,23,GSW,DAL,120,116,1,42,93,14,40,31,36,15,31,22,9,7,7,27,0,43,103,12,34,20,28,8,41,22,1,2,9,20,0
2018,12,23,DET,ATL,95,98,0,34,83,10,29,17,27,5,36,21,6,9,16,25,1,36,91,6,23,20,25,15,39,24,9,9,16,25,0
2018,12,23,IND,WAS,105,89,1,43,97,9,30,10,12,16,41,24,12,6,17,25,0,28,76,9,35,24,26,6,31,21,8,1,22,18,0
2018,12,23,BOS,CHO,119,103,1,43,86,13,39,20,25,11,36,30,8,4,14,22,0,38,88,8,32,19,26,9,28,24,9,5,9,17,0
2018,12,23,BRK,PHO,111,103,1,40,85,10,27,21,33,14,35,25,7,4,17,15,0,43,89,3,17,14,16,10,31,24,10,5,12,27,0
2018,12,23,CLE,CHI,92,112,0,38,84,7,23,9,14,7,24,11,5,2,11,20,1,43,78,11,22,15,17,7,36,26,7,3,11,19,0
2018,12,23,ORL,MIA,91,115,0,29,70,10,28,23,32,12,28,15,4,5,19,19,1,43,85,16,31,13,19,9,30,27,11,3,11,26,0
2018,12,23,SAC,NOP,122,117,1,42,100,14,31,24,33,12,38,26,9,4,9,21,0,44,94,6,26,23,28,12,46,26,6,9,12,29,0
2018,12,25,NYK,MIL,95,109,0,35,97,8,29,17,21,15,42,17,4,3,14,25,1,40,89,6,32,23,34,6,45,22,9,8,8,19,0
2018,12,25,HOU,OKC,113,109,1,44,97,14,44,11,17,17,37,18,9,4,19,25,0,43,98,9,30,14,21,18,34,23,12,11,15,22,0
2018,12,25,BOS,PHI,121,114,1,45,108,14,41,17,20,13,42,21,8,4,9,21,0,38,92,15,40,23,29,9,47,25,6,4,19,21,0
2018,12,29,CHO,BRK,100,87,0,47,90,13,31,19,24,10,31,22,9,4,16,29,0,38,79,15,35,24,35,5,35,28,6,3,14,17,0
2018,12,29,DEN,SAS,102,99,1,42,76,18,35,20,26,10,30,31,10,3,21,20,1,44,87,6,23,28,31,8,41,27,10,4,15,25,0
2018,12,29,MIL,BRK,129,115,1,47,96,21,51,14,16,5,34,30,6,5,10,22,0,38,79,15,35,24,35,5,35,28,6,3,14,17,0
2018,12,30,ORL,DET,109,107,1,40,85,7,24,22,24,9,36,21,7,4,13,20,0,39,92,8,31,21,23,17,34,21,6,2,11,21,0
2018,12,30,MIA,MIN,104,113,0,37,90,8,24,22,28,17,35,19,8,6,19,28,1,38,94,8,24,29,36,17,32,24,11,10,10,22,0
2018,12,30,TOR,CHI,95,89,1,34,92,9,33,18,20,17,35,17,5,8,11,15,0,33,80,7,20,16,18,7,37,16,7,2,16,16,0
2018,12,31,DAL,OKC,105,103,0,31,74,14,38,26,34,5,44,21,7,3,26,29,1,46,103,6,24,24,35,11,35,22,13,3,10,30,0
2018,12,31,IND,ATL,116,108,1,42,84,11,24,21,29,8,31,29,13,6,11,18,0,41,95,13,32,13,19,21,32,24,8,5,17,23,0
2018,12,31,CHO,ORL,125,100,1,42,85,11,24,30,33,6,40,29,8,1,8,16,0,38,92,10,35,14,19,13,35,22,6,5,11,21,0
2019,1,5,CLE,UTA,91,117,0,36,88,12,33,14,18,10,24,22,12,3,17,23,1,39,82,7,21,25,32,7,35,24,12,6,12,23,0
2019,1,5,DEN,CHO,123,110,1,47,102,14,39,15,20,17,29,30,10,6,7,19,0,39,82,11,29,21,26,12,35,22,7,4,17,18,0
2019,1,6,CHI,BRK,100,117,0,41,88,7,18,11,15,11,33,20,6,4,12,15,1,42,83,16,46,17,22,6,32,29,6,3,9,16,0
2019,1,6,LAC,ORL,106,96,1,40,93,8,22,18,23,11,42,20,5,5,7,21,0,33,89,9,31,21,29,13,41,24,6,7,12,18,0
2019,1,6,MIN,LAL,108,86,1,41,89,11,32,15,21,8,42,24,10,9,14,27,0,32,87,5,22,17,28,12,36,20,6,4,21,20,0
2019,1,6,ATL,MIA,106,82,1,43,91,10,24,10,13,14,45,25,7,2,17,22,0,31,87,5,34,15,27,12,29,23,11,7,13,17,0
2019,1,9,CLE,IND,115,123,0,42,88,14,30,26,30,9,22,27,7,3,13,30,0,39,91,9,28,21,33,12,27,26,6,0,11,18,0
2019,1,9,PHI,WAS,132,115,0,37,86,8,27,24,31,17,29,23,12,3,24,20,1,47,87,13,27,16,21,11,28,26,16,2,18,21,0
2019,1,12,LAC,DET,104,109,0,36,74,9,18,23,29,6,32,25,7,5,17,19,1,37,85,16,37,19,22,14,34,20,12,5,16,26,0
2019,1,12,MIA,MEM,112,108,1,40,80,15,31,17,24,10,28,25,7,4,14,23,0,39,81,9,29,21,27,10,28,18,9,6,10,21,0
2019,1,13,NYK,PHI,105,108,0,37,86,10,31,21,30,7,27,24,8,5,10,21,1,40,87,6,20,22,30,12,44,22,4,9,16,21,0
2019,1,13,WAS,TOR,138,140,0,54,118,19,44,11,18,17,34,36,11,7,20,28,1,49,104,13,36,29,36,17,42,24,16,8,21,27,0
2019,1,13,ATL,MIL,114,133,0,39,96,12,38,24,30,18,36,19,3,5,24,30,1,49,92,11,30,24,33,8,31,28,13,4,14,25,0
2019,1,13,ORL,HOU,116,109,1,41,85,9,24,25,28,12,33,25,6,2,11,21,0,38,86,10,42,23,27,9,29,20,7,1,10,21,0
2019,1,17,WAS,NYK,101,100,1,40,92,7,27,14,20,15,36,23,9,2,13,10,0,39,87,12,29,10,12,6,36,15,6,3,14,16,0
2019,1,19,BOS,MEM,122,116,1,39,88,12,32,23,25,11,32,19,10,8,15,18,0,34,80,10,29,12,15,10,32,21,7,3,24,13,0
2019,1,19,DET,MIA,98,93,0,36,82,10,29,19,25,13,33,21,6,2,14,23,1,45,79,13,32,14,23,7,39,27,5,6,17,23,0
2019,1,19,PHI,OKC,115,117,0,38,81,11,32,28,39,12,35,28,6,7,17,20,1,41,93,12,31,23,26,11,34,20,10,6,10,24,0
2019,1,19,CHO,PHO,135,115,1,48,88,16,34,23,27,14,39,31,5,8,16,26,0,39,87,11,33,26,33,7,19,21,7,7,7,26,0
2019,1,20,IND,CHO,120,95,1,47,100,14,27,12,12,12,39,34,10,7,8,18,0,33,82,12,35,17,25,7,37,20,5,6,16,14,0
2019,1,21,NYK,OKC,109,127,0,39,87,7,23,24,32,11,25,25,8,3,12,23,1,45,83,15,29,22,27,10,39,26,7,2,18,31,0
2019,1,21,CLE,CHI,88,104,0,31,87,6,27,20,29,11,27,16,8,4,14,18,1,36,76,15,30,17,22,8,42,24,8,2,18,26,0
2019,1,21,MIL,DAL,116,106,1,42,91,12,32,20,22,8,43,21,9,7,14,19,0,41,99,14,40,10,17,11,37,24,7,11,11,19,0
2019,1,21,WAS,DET,101,87,1,36,79,8,23,21,27,5,40,24,7,6,13,18,0,31,77,11,34,14,18,2,38,22,5,3,17,21,0
2019,1,21,ATL,ORL,103,122,0,39,86,9,30,16,23,9,35,23,5,3,13,24,1,46,91,11,29,19,21,9,36,29,8,8,11,22,0
2019,1,21,BRK,SAC,123,94,1,45,90,13,35,20,24,12,44,25,9,4,16,15,0,39,93,10,25,6,11,10,27,26,8,4,14,20,0
2019,1,21,MEM,NOP,85,105,0,33,88,9,35,10,17,10,25,21,10,1,11,19,1,39,74,9,26,18,26,7,43,19,8,7,19,17,0
2019,1,21,BOS,MIA,107,99,1,43,87,12,30,9,10,8,28,26,13,7,19,21,0,36,86,11,35,16,18,10,28,25,11,5,19,16,0
