Year,Month,Day,Home,Away,Hscore,Ascore,Outcome,HFGMade,HFGAtt,H3ptMade,H3ptAtt,HFTMade,HFTAtt,HOBoard,HDBoard,Hassist,Hsteal,Hblock,Hturnover,HPF,Aoutcome,AFGMade,AFGAtt,A3ptMade,A3ptAtt,AFTMade,AFTAtt,AOBoard,ADBoard,Aassist,Asteal,Ablock,Aturnover,APF,Bubble
2019,4,14,POR,OKC,104,99,1,36,86,11,25,21,27,13,35,14,8,9,18,17,0,37,93,5,33,20,23,18,31,18,10,4,16,26,0
2019,4,14,MIL,DET,121,86,1,44,90,15,43,18,26,8,46,31,7,8,10,16,0,35,92,8,27,8,13,7,39,22,7,2,13,21,0
2019,4,17,BOS,IND,99,91,1,40,84,11,28,8,9,7,41,22,3,5,14,16,0,36,81,13,34,6,10,4,32,23,11,3,11,16,0
2019,4,19,ORL,TOR,93,98,0,29,80,13,44,22,23,7,35,19,8,5,16,17,1,39,87,11,28,9,10,8,35,26,9,3,13,23,0
2019,4,20,BRK,PHI,108,112,0,36,90,12,38,24,31,13,29,23,9,4,14,26,1,44,88,8,26,16,21,12,43,25,6,8,18,24,0
2019,4,20,SAS,DEN,103,117,0,37,79,5,17,24,32,11,35,23,4,4,9,22,1,40,89,15,31,22,24,11,34,25,4,2,7,22,0
2019,4,21,IND,BOS,106,110,0,36,88,10,28,24,28,11,32,18,5,2,12,25,1,36,78,11,28,27,34,7,36,18,7,1,16,23,0
2019,4,21,LAC,GSW,105,113,0,34,80,13,31,24,32,4,29,22,8,4,10,21,1,42,89,12,31,17,19,11,38,27,5,2,13,27,0
2019,4,21,ORL,TOR,85,107,0,34,81,7,33,10,13,7,27,20,7,2,17,19,1,40,75,11,28,16,18,7,38,23,11,6,14,20,0
2019,4,23,TOR,ORL,115,96,1,41,85,15,36,18,21,8,40,34,8,3,14,30,0,32,83,9,34,23,31,12,36,20,7,5,16,21,0
2019,4,27,TOR,PHI,108,95,1,41,79,9,27,17,24,2,38,21,3,6,10,24,0,35,89,11,32,14,21,13,34,23,5,2,14,21,0
2019,4,28,MIL,BOS,90,112,0,31,89,13,39,15,24,7,37,19,5,2,9,11,1,47,87,13,31,5,8,3,48,25,4,11,10,21,0
2019,4,28,GSW,HOU,104,100,1,38,75,7,22,21,27,8,30,24,7,3,20,24,0,31,74,14,47,24,29,3,23,14,14,3,14,21,0
2019,5,5,PHI,TOR,96,101,0,33,82,12,38,18,25,11,32,22,8,6,12,23,1,35,76,10,31,21,26,8,35,19,6,3,13,24,0
2019,5,5,POR,DEN,112,116,0,39,82,12,28,22,28,12,31,18,4,5,14,27,1,40,92,11,25,25,28,17,28,21,7,4,8,22,0
2019,5,6,BOS,MIL,101,113,0,34,90,9,41,24,30,9,42,25,4,5,11,20,1,44,100,8,37,17,25,11,45,25,5,5,8,25,0
2019,5,12,DEN,POR,96,100,0,33,89,2,19,28,39,13,38,15,1,9,5,23,1,38,93,4,26,20,24,12,43,16,5,7,4,31,0
2019,5,12,TOR,PHI,92,90,1,34,89,7,30,17,19,16,33,15,10,4,10,22,0,28,65,9,27,25,30,5,36,16,4,7,15,21,0
2019,5,19,TOR,MIL,118,112,1,40,102,17,45,21,26,8,47,28,11,10,17,30,0,38,102,14,44,22,33,13,50,22,14,5,20,30,0
2019,10,23,CHO,CHI,126,125,1,45,88,23,44,13,16,9,32,28,3,4,19,18,0,49,105,9,30,18,22,20,29,25,11,4,10,20,0
2019,10,23,IND,DET,110,119,0,41,89,8,21,20,24,10,26,26,8,6,15,28,1,41,78,11,24,26,33,10,35,26,5,6,18,21,0
2019,10,23,ORL,CLE,94,85,1,37,86,9,30,11,19,7,39,24,12,4,13,18,0,33,88,9,34,10,15,10,44,20,8,2,16,15,0
2019,10,23,BRK,MIN,126,127,0,48,101,15,34,15,26,10,38,19,8,9,16,30,1,46,108,13,43,22,28,12,40,23,9,4,13,22,0
2019,10,23,MIA,MEM,120,101,1,40,85,7,18,33,39,11,40,18,9,8,21,33,0,38,89,5,32,20,30,9,31,22,9,7,24,31,0
2019,10,23,PHI,BOS,107,93,1,37,85,7,29,26,36,12,50,24,6,7,15,34,0,33,90,7,26,20,34,10,31,18,4,2,10,29,0
2019,10,24,DET,ATL,100,117,0,35,85,10,37,20,22,9,30,20,6,5,13,20,1,44,86,11,31,18,21,8,34,27,9,2,13,15,0
2019,10,25,BOS,TOR,112,106,1,42,109,13,38,15,16,21,35,21,10,8,9,20,0,37,78,18,36,14,17,5,41,22,2,6,23,28,0
2019,10,25,CHO,MIN,99,121,0,37,84,12,29,13,26,9,33,26,6,5,19,29,1,43,91,12,38,23,31,13,39,30,11,6,15,21,0
2019,10,25,BRK,NYK,113,109,1,37,78,16,37,23,34,11,35,21,11,2,26,26,0,38,81,17,25,16,28,9,30,17,14,4,26,31,0
2019,10,26,MIL,MIA,126,131,0,41,94,17,54,27,35,5,42,22,8,4,18,32,1,46,101,16,44,23,36,8,46,33,7,3,16,30,0
2019,10,26,DET,PHI,111,117,0,41,76,8,19,21,36,5,30,20,11,7,23,28,1,42,87,13,34,20,30,6,32,30,14,3,22,26,0
2019,10,26,ATL,ORL,103,99,1,43,84,9,30,8,15,9,43,22,5,9,18,26,0,35,99,5,31,24,26,17,29,15,8,7,10,15,0
2019,10,26,NYK,BOS,95,118,0,31,82,7,27,26,34,16,39,15,7,4,23,26,1,42,93,15,41,19,29,13,33,24,14,9,12,26,0
2019,10,27,OKC,GSW,120,92,1,44,78,15,32,17,22,8,42,24,8,5,23,26,0,30,92,5,33,27,31,12,27,17,13,2,14,15,0
2019,10,27,MEM,BRK,134,133,1,50,103,14,33,20,25,8,41,33,9,10,12,29,0,44,101,15,45,30,37,11,42,28,6,5,17,22,0
2019,10,27,DAL,POR,119,121,0,37,94,13,50,32,41,12,34,27,7,3,11,22,1,45,87,9,22,22,26,7,41,13,6,4,16,30,0
2019,10,27,MIN,MIA,116,109,1,39,91,13,45,25,33,14,32,24,12,1,16,17,0,42,85,15,36,10,15,7,34,25,7,9,21,23,0
2019,10,28,DET,IND,96,94,1,37,81,13,24,9,10,9,39,21,2,3,20,18,0,39,94,6,21,10,13,13,32,24,11,4,7,18,0
2019,10,28,NYK,CHI,105,98,1,38,91,9,29,20,32,25,38,19,3,6,17,19,0,36,85,9,35,17,21,8,30,19,6,5,9,22,0
2019,10,28,ATL,PHI,103,105,0,36,84,9,27,22,32,8,37,23,12,3,21,25,1,37,88,11,41,20,25,12,37,22,12,11,21,29,0
2019,10,28,TOR,ORL,104,95,1,33,85,10,39,28,30,6,46,19,9,2,16,20,0,34,89,12,39,15,18,8,39,22,9,6,16,20,0
2019,10,29,MIA,ATL,112,97,1,33,73,13,31,33,45,13,36,19,11,6,26,22,0,35,83,11,39,16,24,9,24,28,14,7,20,29,0
2019,10,30,PHI,MIN,117,95,1,43,92,9,25,22,28,16,40,24,14,6,22,27,0,32,81,10,35,21,28,6,28,12,13,6,21,21,0
2019,10,30,ORL,NYK,95,83,1,37,88,12,32,9,12,14,38,24,5,6,7,17,0,31,82,7,31,14,20,10,34,19,1,10,11,15,0
2019,10,30,CLE,CHI,117,111,1,41,78,10,24,25,31,10,37,25,3,7,17,21,0,39,90,14,39,19,23,9,23,25,6,5,6,24,0
2019,10,30,BRK,IND,108,118,0,41,93,10,31,16,26,18,36,21,6,5,19,19,1,45,96,11,26,17,20,11,30,25,9,2,9,24,0
2019,10,30,BOS,MIL,116,105,1,41,92,17,41,17,21,5,40,25,4,4,9,20,0,38,82,14,45,15,24,5,40,21,3,4,15,21,0
2019,10,30,TOR,DET,125,113,1,51,86,13,27,10,12,3,31,30,12,2,14,22,0,41,88,14,30,17,23,11,31,30,5,1,20,15,0
2019,10,31,ATL,MIA,97,106,0,36,88,7,34,18,26,16,34,20,5,5,16,15,1,40,84,14,37,12,19,9,32,29,12,9,13,18,0
2019,11,1,BRK,HOU,123,116,1,42,85,19,32,20,28,10,45,26,8,7,20,21,0,41,99,12,48,22,27,9,31,21,13,4,12,21,0
2019,11,1,IND,CLE,102,95,1,39,96,5,27,19,21,13,45,20,8,10,13,24,0,32,87,11,32,20,25,3,42,20,9,1,16,21,0
2019,11,1,ORL,MIL,91,123,0,34,91,12,37,11,17,10,30,21,8,3,16,16,1,47,93,17,47,12,18,11,47,24,11,4,13,19,0
2019,11,1,BOS,NYK,104,102,1,33,74,11,34,27,29,3,41,21,7,4,14,16,0,37,93,14,38,14,21,16,35,22,9,4,13,23,0
2019,11,2,OKC,NOP,115,104,1,41,90,15,37,18,23,8,36,20,8,11,12,20,0,40,94,11,32,13,22,17,39,25,7,5,16,25,0
2019,11,2,DET,BRK,113,109,1,41,91,8,27,23,29,5,36,21,8,7,8,18,0,43,93,10,32,13,17,10,38,24,4,4,14,24,0
2019,11,2,ORL,DEN,87,91,0,37,86,6,29,7,11,10,37,22,8,7,15,25,1,27,73,9,28,28,39,7,34,15,8,3,13,14,0
2019,11,3,IND,CHI,108,95,1,40,85,8,26,20,27,10,39,28,6,10,16,24,0,36,84,9,29,14,25,6,36,27,8,2,18,21,0
2019,11,3,MIA,HOU,129,100,1,47,89,18,41,17,22,5,41,38,14,7,15,21,0,31,79,14,48,24,31,4,34,19,6,5,22,24,0
2019,11,3,NYK,SAC,92,113,0,32,80,8,31,20,31,9,29,18,6,5,13,23,1,41,85,15,39,16,25,10,40,25,7,5,14,29,0
2019,11,9,SAS,BOS,115,135,0,39,99,14,30,23,30,21,36,24,1,8,15,22,1,48,94,14,37,25,28,7,36,28,11,11,8,25,0
2019,11,10,MIN,DEN,98,100,0,34,97,6,45,24,33,15,38,22,9,10,12,23,1,39,101,11,28,11,17,14,43,26,6,4,20,30,0
2019,11,10,ORL,IND,102,109,0,41,89,15,36,5,6,7,30,27,5,11,10,10,1,48,91,9,20,4,5,10,33,31,6,3,9,13,0
2019,11,10,PHI,CHO,114,106,1,46,84,10,28,12,16,10,39,29,9,5,20,16,0,38,84,14,33,16,22,6,25,22,9,1,13,19,0
2019,11,14,CLE,MIA,97,108,0,36,85,8,32,17,21,11,30,18,14,2,18,16,1,43,79,12,30,10,11,4,37,31,10,7,18,21,0
2019,11,16,HOU,IND,111,102,1,43,94,19,49,20,22,14,28,15,7,3,12,18,0,32,100,12,34,7,9,14,40,19,8,7,13,10,0
2019,11,16,CHI,BRK,111,117,0,32,91,9,39,38,41,17,39,15,8,2,19,30,1,40,88,10,43,27,31,5,35,30,10,9,15,30,0
2019,11,17,CLE,PHI,95,114,0,34,90,6,25,21,24,11,31,14,9,5,14,21,1,46,84,9,23,13,17,4,40,33,6,11,13,22,0
2019,11,17,SAC,BOS,100,99,1,38,89,14,35,10,12,10,35,22,8,7,12,24,0,34,82,10,30,21,24,10,36,26,7,3,14,14,0
2019,11,17,MEM,DEN,114,131,0,39,84,16,36,20,24,9,36,29,4,3,16,17,1,49,89,18,32,15,23,6,33,36,10,10,12,24,0
2019,11,17,ORL,WAS,125,121,1,43,87,15,38,24,26,11,41,25,5,3,14,15,0,46,97,19,41,10,12,9,29,31,7,2,9,21,0
2019,11,23,DET,ATL,128,103,0,37,91,10,35,6,10,6,34,22,7,3,15,18,0,47,90,14,34,8,11,8,30,32,9,7,15,27,0
2019,11,23,CHI,MIA,108,116,1,43,95,22,47,8,12,13,26,27,12,3,13,20,0,30,75,6,24,20,27,9,29,12,6,4,17,16,0
2019,11,23,PHI,SAS,115,104,1,42,83,14,29,15,17,8,36,28,11,2,14,27,1,40,75,12,23,19,28,9,38,26,7,3,22,17,0
2019,11,23,MIN,PHO,98,100,0,38,91,12,42,10,17,9,48,26,2,10,14,23,1,33,96,10,35,24,26,12,44,22,9,3,7,17,0
2019,11,24,HOU,DAL,123,137,0,45,98,10,44,23,31,15,39,26,5,2,11,26,1,49,102,17,44,22,28,12,34,28,9,5,12,22,0
2019,11,24,NYK,BRK,101,103,0,37,80,18,35,9,16,9,34,22,6,4,16,29,1,31,77,14,38,27,34,7,28,18,6,1,11,16,0
2019,11,24,WAS,SAC,106,113,0,42,92,13,34,9,12,12,33,29,5,2,16,23,1,39,81,11,31,24,28,6,33,22,9,5,13,17,0
2019,11,29,BRK,BOS,112,107,1,43,93,17,41,9,13,13,36,30,9,6,18,24,0,41,93,9,28,16,21,16,32,16,11,7,19,14,0
2019,11,30,IND,ATL,105,104,0,42,76,11,22,21,25,3,28,22,7,3,19,24,0,38,89,15,46,20,25,8,21,26,5,2,13,23,0
2019,11,30,SAC,DEN,100,97,1,37,96,8,33,18,21,13,37,22,12,4,14,23,0,36,87,11,32,14,21,9,39,23,11,5,16,21,0
2019,12,1,BRK,MIA,106,109,0,40,91,14,42,12,16,9,39,24,3,5,12,21,1,37,95,12,37,23,28,16,35,16,3,2,9,17,0
2019,12,1,MIN,MEM,107,115,0,33,85,11,36,30,35,10,43,22,7,6,16,21,1,41,100,16,40,17,21,12,38,27,8,3,11,26,0
2019,12,1,NYK,BOS,104,113,0,35,76,8,26,26,37,8,31,15,7,6,14,25,1,41,93,15,41,16,22,16,28,25,5,7,13,28,0
2019,12,1,LAL,DAL,100,114,0,40,87,7,27,13,16,9,36,25,9,3,17,14,1,42,97,17,49,13,18,16,35,24,11,1,13,20,0
2019,12,1,DET,SAS,132,98,1,52,88,15,31,13,18,11,39,33,5,5,15,14,0,36,88,7,26,19,22,7,24,20,11,6,8,15,0
2019,12,1,NOP,OKC,104,107,0,39,87,17,38,9,10,3,38,22,6,7,11,22,1,38,81,11,33,20,26,5,42,19,5,3,11,14,0
2019,12,1,ORL,GSW,100,96,1,37,87,11,33,15,22,12,36,21,7,8,12,20,0,36,91,6,23,18,23,15,31,21,6,5,10,17,0
2019,12,1,TOR,UTA,130,110,1,47,90,19,36,17,21,7,36,36,14,8,14,24,0,38,90,13,35,21,29,15,36,21,5,3,18,17,0
2019,12,7,DAL,NOP,130,84,1,46,86,13,38,25,31,8,47,25,8,4,12,17,0,32,89,3,32,17,21,8,26,17,4,2,14,23,0
2019,12,8,BRK,DEN,105,102,1,40,87,7,28,18,23,10,38,25,5,1,11,15,0,36,89,18,42,12,14,7,30,25,4,5,12,23,0
2019,12,8,CHO,ATL,107,122,0,36,90,11,31,24,29,13,31,22,8,3,11,17,1,44,91,18,45,16,17,11,37,28,8,8,13,24,0
2019,12,8,MIA,CHI,110,105,1,32,77,11,35,35,44,10,33,20,9,2,17,23,0,35,80,13,36,22,27,6,33,20,8,1,14,31,0
2019,12,8,PHI,TOR,110,104,1,40,79,14,32,16,21,6,34,31,7,5,18,18,0,38,88,11,33,17,20,13,29,21,13,4,18,22,0
2019,12,8,WAS,LAC,119,135,0,40,88,14,33,25,30,8,30,28,5,3,13,22,1,50,96,15,40,20,27,9,36,27,8,4,10,26,0
2019,12,14,MEM,MIL,114,127,1,48,84,11,27,21,24,9,37,32,11,7,23,24,1,46,85,14,37,19,26,8,33,26,12,6,12,17,0
2019,12,14,PHO,SAS,119,121,0,45,103,10,40,19,26,6,53,29,5,5,10,24,1,44,106,8,30,25,34,10,52,23,6,9,11,22,0
2019,12,15,NOP,ORL,119,130,0,47,88,19,43,6,12,11,29,34,6,7,17,21,1,46,89,17,34,21,26,8,31,32,8,2,9,15,0
2019,12,15,IND,CHO,107,85,1,40,88,10,35,17,20,8,43,30,6,9,9,25,0,28,91,5,32,24,35,17,39,18,4,5,10,21,0
2019,12,15,ATL,LAL,96,101,0,31,86,12,42,22,25,8,34,18,8,5,19,27,1,36,84,5,31,24,33,13,43,21,14,9,22,24,0
2019,12,15,BRK,PHI,109,89,1,43,94,9,24,14,18,12,39,22,9,1,16,23,0,37,86,5,26,10,17,7,31,19,9,13,16,20,0
2019,12,21,CHO,UTA,107,114,0,39,85,12,29,17,22,11,25,20,13,4,14,25,1,39,75,17,34,19,20,8,34,27,7,4,21,27,0
2019,12,21,BRK,ATL,122,112,1,46,100,11,30,19,28,12,49,23,8,4,15,18,0,39,105,11,48,23,27,14,38,17,7,5,10,22,0
2019,12,22,TOR,DAL,110,107,1,37,94,10,34,26,31,14,37,21,12,5,10,21,0,35,90,15,46,22,27,14,39,27,6,4,17,22,0
2019,12,22,BOS,CHO,119,93,1,46,88,14,32,13,16,10,47,25,2,9,11,24,0,33,82,10,34,17,23,2,25,26,3,5,3,17,0
2019,12,25,TOR,BOS,102,118,0,38,80,8,23,18,22,7,27,17,13,7,17,13,1,46,92,14,33,12,14,13,32,26,7,3,19,22,0
2019,12,25,PHI,MIL,121,109,1,44,101,21,44,12,15,14,35,29,9,7,7,12,0,45,95,13,33,6,8,8,39,23,6,6,10,15,0
2019,12,25,GSW,HOU,116,104,1,41,87,9,28,25,28,11,43,27,7,8,16,18,0,37,100,16,51,14,16,14,35,19,8,3,12,25,0
2019,12,27,BOS,CLE,129,117,1,49,95,14,40,17,19,12,31,28,4,10,11,23,0,44,85,9,23,20,29,6,32,22,7,3,11,17,0
2019,12,28,ORL,PHI,98,97,0,35,87,14,35,16,19,5,29,21,16,7,11,17,0,42,89,10,30,22,29,8,39,24,5,4,9,24,0
2019,12,28,ATL,MIL,86,112,0,32,86,9,34,8,11,9,30,24,8,5,19,16,1,43,84,13,37,12,18,14,44,30,6,5,23,13,0
2019,12,28,MIA,IND,113,112,1,42,94,10,28,23,29,8,35,26,6,4,8,21,0,33,85,6,28,26,29,12,34,17,6,2,18,16,0
2019,12,28,GSW,PHO,105,96,0,45,93,18,39,13,17,9,33,28,4,3,13,19,1,45,86,9,26,13,15,7,33,30,10,2,13,21,0
2019,12,28,DEN,MEM,119,110,1,45,93,9,29,20,27,10,33,28,9,4,10,20,0,41,84,9,30,19,25,11,34,32,5,5,17,24,0
2019,12,29,TOR,OKC,97,98,0,35,83,15,40,12,12,8,34,21,7,2,14,20,1,34,78,10,33,20,23,8,35,15,8,6,17,14,0
2019,12,31,CHO,BOS,92,109,0,34,86,12,34,12,16,8,33,25,7,4,17,16,1,44,97,14,38,7,10,15,39,25,12,9,10,16,0
2019,12,31,IND,PHI,115,97,1,42,86,11,25,20,26,5,33,35,3,6,6,16,0,37,91,6,29,17,20,14,33,24,4,6,12,22,0
2019,12,31,SAC,LAC,87,105,0,33,80,8,28,13,19,11,30,20,8,5,15,23,1,36,88,12,36,21,22,14,37,21,9,2,11,17,0
2020,1,1,WAS,ORL,101,122,0,33,87,9,31,26,31,9,37,18,5,4,13,23,1,45,95,12,32,20,27,11,41,25,11,6,9,21,0
2020,1,4,BOS,ATL,109,106,1,43,82,8,19,17,21,13,31,22,10,5,19,22,1,42,82,10,32,22,24,4,36,22,8,4,13,28,0
2020,1,4,LAC,MEM,114,140,0,45,101,7,30,17,22,14,35,20,3,1,13,22,1,49,96,18,39,24,28,11,43,36,8,10,9,23,0
2020,1,4,BRK,TOR,102,121,0,32,67,13,35,25,34,6,32,24,4,11,24,24,1,44,97,13,32,20,28,15,28,21,10,4,7,25,0
2020,1,5,LAC,NYK,135,132,1,45,83,18,32,27,33,10,32,25,4,3,19,27,0,48,84,12,23,24,37,8,29,22,11,4,16,26,0
2020,1,5,MIA,POR,122,111,1,47,90,18,44,10,16,11,36,34,4,5,10,17,0,40,87,13,37,18,20,8,32,21,5,4,10,15,0
2020,1,11,DAL,LAL,114,129,1,40,79,11,27,18,27,11,43,22,4,8,15,20,1,51,99,15,32,8,10,12,42,21,3,4,12,17,0
2020,1,11,HOU,MIN,139,109,1,49,95,18,45,23,29,12,46,29,9,6,18,24,0,36,95,13,48,24,36,13,31,28,12,4,18,18,0
2020,1,12,NYK,MIA,124,121,1,46,90,9,31,23,28,10,29,24,11,3,6,23,0,42,78,14,35,23,28,8,31,24,1,5,14,24,0
2020,1,12,WAS,UTA,116,127,0,47,93,7,22,15,17,9,28,28,5,4,9,18,1,48,90,10,30,21,25,12,32,24,6,2,11,18,0
2020,1,12,BRK,ATL,108,86,1,41,77,10,26,16,29,7,55,25,8,2,24,20,0,32,97,12,48,10,11,4,29,23,16,4,12,23,0
2020,1,12,MEM,GSW,122,102,1,45,100,11,35,21,25,18,42,33,17,7,16,16,0,35,92,17,34,15,21,12,35,23,11,6,22,18,0
2020,1,12,TOR,SAS,104,105,0,39,96,17,48,9,11,8,37,30,7,3,11,23,1,38,87,7,32,22,30,9,42,24,6,5,11,11,0
2020,1,18,PHI,CHI,100,89,1,34,78,10,32,12,19,5,36,26,8,6,13,19,1,48,87,9,25,13,17,4,22,25,18,4,12,24,0
2020,1,18,NOP,LAC,130,133,0,46,86,15,41,23,36,12,36,32,7,4,21,26,1,46,93,10,31,31,39,10,26,22,12,2,12,29,0
2020,1,18,BRK,MIL,97,117,0,33,99,15,49,16,17,12,35,23,11,7,17,19,1,45,89,17,37,10,16,5,49,30,8,6,20,16,0
2020,1,19,SAS,MIA,107,102,1,36,85,12,33,23,24,9,34,27,5,4,11,18,0,37,86,10,34,18,20,10,37,23,8,3,9,19,0
2020,1,20,DEN,IND,107,115,1,43,90,11,31,10,12,13,40,26,9,1,13,18,0,39,93,7,26,3,7,9,21,23,15,9,13,14,0
2020,1,20,WAS,DET,106,100,1,42,82,9,24,13,16,6,38,22,9,6,19,23,0,38,89,10,32,14,20,11,30,19,10,5,17,18,0
2020,1,20,ATL,TOR,117,122,0,41,83,12,33,23,33,9,41,26,9,8,23,34,1,38,92,13,42,33,43,12,33,25,13,3,14,25,0
2020,1,20,BRK,PHI,111,117,0,39,81,11,29,22,34,13,34,22,7,2,22,23,1,42,94,13,39,20,27,12,31,30,12,6,12,24,0
2020,1,20,CHO,ORL,83,106,0,29,76,10,33,15,20,9,30,21,4,5,18,18,1,44,92,14,28,4,9,15,32,25,9,4,9,15,0
2020,1,20,CLE,NYK,86,106,0,32,94,11,33,11,17,16,37,15,5,4,10,14,1,41,85,9,23,15,17,7,42,17,6,9,10,17,0
2020,1,20,HOU,OKC,107,112,0,43,97,9,45,12,17,9,34,21,6,7,11,23,1,40,92,12,32,20,26,7,40,14,8,6,12,18,0
2020,1,20,MEM,NOP,116,126,0,46,103,9,33,15,21,15,36,26,8,3,14,19,1,42,88,21,48,21,24,5,38,24,7,7,16,18,0
2020,1,20,MIA,SAC,118,113,1,42,83,16,42,18,22,5,37,26,9,3,21,20,0,44,106,13,51,12,15,16,33,27,11,3,15,21,0
2020,1,20,MIL,CHI,111,98,1,45,77,11,26,10,23,3,45,34,7,5,23,15,0,34,92,14,48,16,18,7,32,18,11,2,16,21,0
2020,1,24,CHO,MIL,103,116,0,32,86,14,39,25,30,8,31,24,6,3,13,22,1,44,87,10,36,18,24,12,41,26,8,8,15,22,0
2020,1,25,UTA,DAL,112,107,1,40,91,15,43,17,22,12,42,22,5,6,13,21,0,42,97,16,41,7,13,10,34,19,6,3,9,24,0
2020,1,26,DEN,HOU,117,110,1,44,93,11,28,18,20,11,31,28,10,3,14,23,0,40,88,11,33,19,27,15,29,19,6,7,16,21,0
2020,1,26,SAS,TOR,106,110,0,34,82,16,37,22,24,7,41,27,5,8,16,15,1,41,99,16,50,12,15,14,36,31,11,2,8,22,0
2020,1,26,ATL,WAS,152,133,1,54,93,15,35,29,34,12,36,30,7,3,14,35,0,42,88,11,33,38,42,8,26,20,5,7,11,26,0
2020,1,26,MEM,PHO,114,109,1,44,84,8,19,18,26,8,38,25,10,8,25,27,0,35,92,11,29,28,35,12,30,23,14,7,17,27,0
2020,1,26,NOP,BOS,123,108,1,44,92,16,36,19,29,18,36,31,7,5,18,21,0,41,89,8,33,18,22,7,30,21,6,5,16,29,0
