Year,Month,Day,Home,Away,Hscore,Ascore,Outcome,HFGMade,HFGAtt,H3ptMade,H3ptAtt,HFTMade,HFTAtt,HOBoard,HDBoard,Hassist,Hsteal,Hblock,Hturnover,HPF,Aoutcome,AFGMade,AFGAtt,A3ptMade,A3ptAtt,AFTMade,AFTAtt,AOBoard,ADBoard,Aassist,Asteal,Ablock,Aturnover,APF,Bubble
2020,1,26,NYK,BRK,110,97,1,49,92,6,19,6,13,14,34,19,7,8,13,23,0,34,81,13,39,16,23,7,27,21,6,4,14,14,0
2020,1,26,ORL,LAC,97,112,0,34,95,7,32,22,32,16,28,27,9,7,6,23,1,37,79,13,30,25,29,12,41,20,2,7,17,26,0
2020,2,1,LAL,POR,119,127,1,44,86,19,43,22,27,11,35,33,10,5,14,22,1,47,92,15,29,15,18,14,37,20,4,5,12,19,0
2020,2,1,LAC,MIN,118,106,1,45,98,12,34,16,18,12,38,20,8,7,13,30,0,34,84,7,39,31,37,6,38,24,9,4,17,20,0
2020,2,2,DET,DEN,128,123,1,48,94,14,31,18,24,11,32,33,4,2,11,22,0,48,96,10,32,17,22,14,33,30,7,7,9,19,0
2020,2,2,HOU,NOP,117,109,1,41,105,16,51,19,22,11,32,22,14,3,7,18,0,42,94,10,33,15,20,16,47,21,6,6,21,16,0
2020,2,2,MIL,PHO,129,108,1,48,97,15,38,18,27,16,44,30,4,12,16,25,0,41,104,6,23,20,23,15,34,20,8,3,10,24,0
2020,2,2,TOR,CHI,129,102,1,47,84,16,34,19,23,12,34,28,6,5,15,18,0,35,90,15,48,17,26,17,24,25,10,0,16,21,0
2020,2,8,IND,TOR,106,115,0,44,83,9,26,20,27,2,35,25,5,9,14,25,1,45,95,14,35,15,21,13,35,22,6,5,7,22,0
2020,2,8,ORL,MIL,95,111,0,37,98,10,40,11,14,10,36,28,10,6,9,15,1,42,93,15,39,12,16,10,52,26,4,5,16,11,0
2020,2,9,OKC,BOS,111,112,0,39,86,11,27,22,29,12,32,14,3,3,10,21,1,38,84,16,36,20,27,14,39,19,6,2,9,24,0
2020,2,9,ATL,NYK,140,135,1,49,108,14,40,28,31,11,39,29,9,8,14,24,0,52,110,13,34,18,25,15,41,30,12,6,17,29,0
2020,2,9,PHI,CHI,118,111,1,42,84,11,27,23,32,15,29,29,12,6,16,18,0,43,88,12,32,13,17,14,28,23,8,3,18,24,0
2020,2,9,WAS,MEM,99,106,0,35,100,7,33,22,29,9,41,25,7,4,7,22,1,43,102,5,32,15,25,13,49,19,4,4,13,23,0
2020,2,22,LAC,SAC,103,112,0,34,87,10,30,25,29,13,34,20,7,3,19,22,1,40,89,12,31,20,26,11,37,25,11,4,13,24,0
2020,2,23,LAL,BOS,114,112,1,39,86,11,34,25,37,11,35,20,9,4,13,22,0,38,83,13,34,23,30,8,36,20,7,3,17,29,0
2020,2,23,DEN,MIN,128,116,1,53,90,11,30,11,17,5,33,29,9,7,13,24,0,40,90,14,40,22,29,9,29,26,7,2,15,16,0
2020,2,23,TOR,IND,127,81,1,47,92,17,44,16,18,10,47,32,9,10,17,21,0,31,95,8,33,11,17,12,27,23,13,4,17,20,0
2020,2,28,OKC,SAC,112,108,0,33,91,6,35,14,20,5,31,14,8,3,14,15,1,38,91,11,38,17,21,8,39,24,11,3,9,16,0
2020,2,29,ATL,BRK,141,118,1,46,84,18,42,19,22,5,31,34,7,5,18,18,0,40,86,16,44,17,23,8,36,30,3,3,10,23,0
2020,2,29,NYK,CHI,125,115,1,47,85,8,20,23,33,17,33,29,6,4,16,19,0,41,89,17,35,16,23,13,20,26,12,3,8,22,0
2020,3,1,CHO,MIL,85,93,0,34,96,8,35,9,10,12,35,22,7,8,10,18,1,35,87,7,31,16,21,15,46,20,7,6,16,11,0
2020,3,1,LAC,PHI,136,130,1,45,76,13,24,33,41,6,31,25,6,6,10,17,0,48,95,21,43,13,20,10,27,27,7,4,9,28,0
2020,3,1,MIN,DAL,91,111,0,36,99,13,42,6,15,14,43,19,9,3,13,17,1,44,94,11,40,12,19,6,50,28,10,7,14,16,0
2020,3,1,DEN,TOR,133,118,1,47,83,18,36,21,30,7,34,38,6,1,16,22,0,41,89,10,38,26,29,8,28,24,9,4,11,24,0
2020,3,1,SAC,DET,106,100,1,37,91,9,35,23,26,17,34,18,8,7,10,20,0,33,80,18,42,16,24,7,35,23,6,4,14,25,0
2020,3,4,BOS,BRK,120,129,1,40,86,11,30,21,26,13,36,16,10,7,11,20,0,30,90,7,42,12,17,13,29,15,6,4,13,17,0
2020,3,4,NOP,MIN,134,139,0,50,114,17,46,6,11,15,37,28,8,4,14,23,1,40,81,19,43,16,25,10,33,27,5,4,17,15,0
2020,3,7,CHO,HOU,108,99,1,37,70,15,32,19,25,6,24,29,7,1,17,15,0,35,76,15,45,14,20,13,29,22,9,3,20,25,0
2020,3,8,BRK,CHI,110,107,1,32,64,11,30,35,41,5,45,21,4,5,28,24,0,39,92,12,34,17,25,5,26,23,14,3,7,31,0
2020,3,8,MIN,NOP,107,120,0,37,94,8,33,25,31,9,33,20,15,3,17,23,1,44,90,11,35,21,31,10,44,28,7,5,25,23,0
2020,3,8,LAC,LAL,103,112,0,34,86,7,31,28,37,15,34,12,5,5,15,26,1,39,87,10,35,24,28,9,36,22,8,7,12,28,0
2020,3,8,BOS,OKC,104,105,0,38,92,13,37,15,19,11,35,22,9,5,13,25,1,35,79,10,25,25,34,4,35,16,9,7,16,22,0
2020,3,8,PHO,MIL,140,131,1,47,85,19,43,27,31,8,39,30,6,4,14,23,0,51,95,13,33,16,21,7,29,23,7,3,10,29,0
2020,3,8,WAS,MIA,89,100,0,26,78,19,47,18,21,4,25,19,11,2,13,26,1,32,66,13,28,23,28,5,41,21,7,8,20,25,0
2020,3,8,DAL,IND,109,112,0,39,91,14,43,17,25,9,33,19,7,5,10,17,1,46,88,8,23,12,18,6,41,23,5,6,10,23,0
2020,3,8,HOU,ORL,106,126,0,39,88,9,32,19,25,11,27,21,10,7,18,23,1,44,91,13,29,25,31,13,36,21,11,4,14,17,0
2020,3,8,NYK,DET,96,84,1,36,82,6,19,18,25,13,38,15,10,5,9,16,0,29,80,11,38,15,22,5,30,21,8,2,11,19,0
2020,3,8,CLE,SAS,132,129,1,43,94,13,34,33,45,14,46,26,4,4,18,24,0,43,98,10,26,33,36,6,38,20,15,6,9,34,0
2020,3,9,ATL,CHO,143,138,1,53,96,21,43,16,27,12,41,33,1,5,15,26,0,49,104,19,48,21,23,8,27,31,9,6,3,22,0
2020,3,10,WAS,NYK,122,115,1,35,74,14,35,38,45,9,28,23,8,4,16,25,0,42,81,8,21,23,31,8,28,30,10,3,18,29,0
2020,3,10,IND,BOS,111,114,0,46,93,9,24,10,11,10,33,23,5,8,12,20,1,41,93,13,37,19,22,11,35,19,9,4,8,15,0
2020,3,11,PHI,DET,124,106,1,42,83,14,33,26,32,13,37,28,7,4,13,18,0,39,84,11,35,17,25,6,26,25,10,3,8,24,0
2020,3,11,ATL,NYK,131,136,0,48,106,14,41,21,26,15,38,26,6,3,17,25,1,50,94,11,28,25,34,6,41,32,14,9,12,23,0
2020,3,11,MIA,CHO,98,109,0,39,84,15,44,5,6,9,27,32,8,5,14,17,1,37,82,17,34,18,22,15,35,20,7,4,14,9,0
2020,7,30,NOP,UTA,104,106,0,40,94,11,31,13,18,15,30,22,12,2,20,25,1,37,84,8,34,24,28,12,31,17,11,6,20,23,1
2020,7,31,BRK,ORL,118,128,0,44,91,13,42,17,23,10,29,30,4,2,14,25,1,46,87,11,31,25,28,6,36,31,8,3,12,23,1
2020,7,31,POR,MEM,140,135,1,49,91,13,30,29,34,9,33,27,10,9,16,36,0,42,93,13,41,38,50,10,29,25,9,5,13,26,1
2020,7,31,WAS,PHO,112,125,0,42,91,8,22,20,23,8,28,18,7,2,18,26,1,42,80,11,32,30,32,4,33,29,10,3,17,24,1
2020,7,31,MIL,BOS,119,112,1,39,84,13,41,28,34,7,40,25,9,7,15,26,0,37,91,11,37,27,34,14,34,18,8,5,15,28,1
2020,8,1,DEN,MIA,105,125,0,39,89,8,35,19,24,13,25,28,7,2,19,32,1,40,72,13,29,32,37,6,32,29,7,2,15,28,1
2020,8,1,OKC,UTA,110,94,1,41,77,10,26,18,24,11,36,19,9,8,21,21,0,34,87,8,31,18,22,12,23,17,11,4,14,21,1
2020,8,1,LAC,NOP,126,103,1,37,87,25,47,27,35,8,40,23,10,2,10,28,0,38,85,9,30,18,28,9,39,24,4,1,18,23,1
2020,8,1,IND,PHI,127,121,1,48,95,14,34,17,23,10,24,31,8,5,10,25,0,46,93,9,25,20,25,20,35,20,6,5,21,30,1
2020,8,2,BRK,WAS,118,110,1,38,90,11,33,31,37,13,35,23,5,4,11,24,0,40,88,9,31,21,27,10,36,26,6,6,12,31,1
2020,8,2,BOS,POR,128,124,1,42,77,18,30,26,34,6,30,24,9,6,14,21,0,45,90,19,42,15,16,9,26,31,8,5,12,25,1
2020,8,2,MEM,SAS,106,108,0,42,91,7,30,15,18,3,36,27,5,3,12,27,1,36,86,12,29,24,33,12,37,22,5,6,16,20,1
2020,8,2,ORL,SAC,132,116,1,43,82,18,38,28,35,12,34,31,10,4,18,25,0,45,91,8,28,18,22,9,30,30,10,0,14,28,1
2020,8,3,MIA,TOR,103,107,0,37,87,14,45,15,16,8,33,29,9,8,14,24,1,29,67,16,32,33,36,3,36,19,6,3,21,19,1
2020,8,3,WAS,IND,100,111,0,41,94,11,30,7,13,9,36,30,6,7,13,19,1,44,92,7,26,16,16,9,36,20,6,11,10,15,1
2020,8,3,OKC,DEN,113,121,0,37,87,15,36,24,31,8,34,20,4,5,15,32,1,42,87,7,25,30,39,9,37,23,10,3,12,29,1
2020,8,3,NOP,MEM,109,99,1,37,82,11,29,24,39,8,41,25,7,1,14,20,0,37,93,12,43,13,15,8,35,25,3,10,13,32,1
2020,8,4,MIL,BRK,116,119,0,42,88,17,51,15,23,7,47,28,3,5,18,19,1,43,103,21,57,12,16,7,35,30,5,6,7,26,1
2020,8,4,SAC,DAL,110,114,0,43,104,16,43,8,12,8,39,26,8,3,10,37,1,33,90,9,41,39,50,17,44,22,4,2,17,21,1
2020,8,4,LAC,PHO,115,117,0,42,85,8,29,23,27,8,40,21,2,3,10,16,1,45,96,17,32,10,14,11,33,25,5,0,8,21,1
2020,8,4,IND,ORL,120,109,1,46,84,13,33,15,19,2,30,29,10,3,7,17,0,39,82,12,34,19,23,11,32,21,3,2,18,22,1
2020,8,4,MIA,BOS,112,106,1,34,77,15,43,29,39,12,30,22,8,5,12,19,0,37,85,10,33,22,27,14,31,15,7,4,16,26,1
2020,8,5,UTA,MEM,124,115,1,38,84,18,45,30,33,11,35,25,5,4,17,23,0,43,91,11,29,18,25,9,32,21,7,3,14,28,1
2020,8,5,WAS,PHI,98,107,0,36,85,7,21,19,24,9,39,17,8,5,15,26,1,38,82,11,29,20,29,6,35,27,11,4,14,21,1
2020,8,5,SAS,DEN,126,132,0,46,93,11,30,23,27,10,25,29,10,5,7,20,1,50,91,14,36,18,21,14,32,31,6,5,14,21,1
2020,8,5,LAL,OKC,86,105,0,31,88,5,37,19,29,10,36,17,7,3,11,24,1,34,79,5,24,32,36,4,48,17,9,2,13,23,1
2020,8,6,SAC,NOP,140,125,1,50,93,16,33,24,33,13,26,26,11,3,8,20,0,47,82,14,34,17,23,5,25,31,4,3,17,26,1
2020,8,6,MIL,MIA,130,116,1,41,78,15,37,33,38,5,39,27,7,3,14,21,0,35,83,21,46,25,27,6,33,28,6,1,19,28,1
2020,8,6,PHO,IND,114,99,1,43,92,9,34,19,20,12,41,27,6,4,15,20,0,37,85,10,29,15,19,5,33,20,6,5,15,22,1
2020,8,6,DAL,LAC,111,126,0,39,87,17,48,16,21,8,29,24,3,4,7,17,1,50,92,14,31,12,15,9,36,22,3,3,6,21,1
2020,8,7,SAS,UTA,119,111,1,45,89,9,22,20,26,8,39,27,10,5,13,18,0,38,91,16,37,19,24,10,39,25,8,4,15,19,1
2020,8,7,MEM,OKC,121,92,1,46,83,11,31,18,20,12,46,24,6,4,19,19,0,34,97,13,43,11,15,12,24,19,12,2,10,20,1
2020,8,7,BRK,SAC,119,106,1,42,86,17,40,18,28,7,37,30,9,3,9,23,0,38,89,12,40,18,24,13,37,19,3,4,15,26,1
2020,8,7,PHI,ORL,108,101,1,38,93,8,29,24,33,15,36,19,4,4,9,20,0,37,88,8,32,19,25,10,37,17,5,2,9,24,1
2020,8,8,POR,LAC,117,122,0,44,90,17,43,12,17,9,32,24,5,2,11,26,1,42,85,15,34,23,28,9,36,24,5,2,14,22,1
2020,8,8,DEN,UTA,134,132,1,51,108,9,37,23,30,12,40,29,10,5,11,24,0,47,105,22,55,16,22,15,36,34,6,4,22,30,1
2020,8,8,IND,LAL,116,111,1,44,84,15,33,13,14,7,35,25,12,4,20,21,0,42,100,13,39,14,19,15,29,20,13,6,15,16,1
2020,8,8,MIA,PHO,112,119,0,41,84,11,36,19,22,3,34,28,6,9,12,21,1,44,92,12,32,19,20,12,40,27,5,4,11,21,1
2020,8,9,OKC,WAS,121,103,1,43,84,18,39,17,22,8,35,25,7,3,12,18,0,38,92,9,36,18,22,13,31,23,6,3,15,18,1
2020,8,9,TOR,MEM,108,99,1,34,71,15,39,25,33,5,35,25,17,7,25,23,0,37,91,14,42,11,16,10,32,24,14,3,22,27,1
2020,8,9,NOP,SAS,113,122,0,42,96,12,30,17,22,16,32,30,5,5,19,26,1,40,89,11,28,31,32,15,36,22,12,6,17,27,1
2020,8,9,BOS,ORL,122,119,1,45,102,12,40,20,24,13,41,32,9,7,12,19,0,41,102,15,47,22,26,12,40,24,7,4,13,25,1
2020,8,9,POR,PHI,124,121,1,43,91,11,35,27,29,7,34,19,8,6,10,16,0,47,97,14,30,13,17,14,34,24,6,3,15,23,1
2020,8,10,PHO,OKC,128,101,1,42,89,17,34,27,29,12,41,29,11,7,19,23,0,35,90,13,39,18,21,8,32,24,10,2,19,23,1
2020,8,10,UTA,DAL,114,122,0,39,82,21,46,15,20,11,27,28,5,6,12,19,1,48,85,12,24,14,16,4,30,29,6,3,8,23,1
2020,8,10,MIL,TOR,106,114,0,33,84,14,43,26,35,11,38,25,4,6,19,21,1,42,97,12,40,18,26,16,39,24,11,6,13,27,1
2020,8,11,ORL,BRK,96,108,0,32,83,7,23,25,29,12,37,13,9,3,17,24,1,38,89,13,43,19,24,8,39,26,9,4,13,20,1
2020,8,11,SAS,HOU,123,105,1,46,93,13,32,18,20,9,50,28,10,5,22,20,0,36,89,14,48,19,21,4,33,18,14,3,18,19,1
2020,8,11,PHI,PHO,117,130,0,46,93,15,33,10,14,11,23,28,5,4,8,20,1,49,89,12,28,20,21,11,33,28,4,3,7,18,1
2020,8,11,MEM,BOS,107,122,0,35,89,7,29,30,38,14,30,26,8,4,8,15,1,44,86,16,37,18,23,10,36,29,7,7,12,27,1
2020,8,11,DAL,POR,131,134,0,42,81,20,44,27,33,5,32,28,4,5,17,23,1,46,98,15,38,27,29,12,36,18,9,3,8,31,1
2020,8,12,HOU,IND,104,108,0,32,86,16,57,24,28,6,43,20,8,6,20,20,1,40,100,11,31,17,22,12,42,25,15,7,14,25,1
2020,8,12,PHI,TOR,121,125,0,39,84,17,40,26,33,9,38,27,9,10,17,29,1,40,90,18,43,27,40,11,36,28,8,7,12,23,1
2020,8,13,BOS,WAS,90,96,0,35,88,8,35,12,14,13,38,22,8,7,18,19,1,34,88,10,26,18,24,18,38,22,11,6,18,19,1
2020,8,13,LAL,SAC,122,136,0,48,98,15,35,11,15,15,32,29,6,1,17,18,1,54,95,21,47,7,12,9,35,37,12,2,14,15,1
2020,8,13,PHO,DAL,128,102,1,49,89,14,34,16,21,7,38,34,6,4,5,14,0,39,89,8,26,16,19,11,32,17,3,4,11,18,1
2020,8,13,MEM,MIL,119,106,1,45,90,13,33,16,23,9,46,36,4,3,18,18,0,39,98,13,41,15,23,9,36,27,8,3,15,22,1
2020,8,13,UTA,SAS,118,112,1,47,101,15,46,9,10,12,31,25,7,5,8,23,0,39,79,10,20,24,36,9,35,24,4,8,15,20,1
2020,8,14,TOR,DEN,117,109,1,45,90,18,35,9,14,13,38,27,8,5,19,24,0,36,87,16,38,21,23,9,32,27,9,11,15,15,1
2020,8,14,IND,MIA,109,92,1,43,89,15,38,8,11,12,39,32,11,3,19,27,0,31,87,10,38,20,27,14,34,14,6,5,19,15,1
2020,8,14,LAC,OKC,107,103,1,34,85,12,37,27,39,12,49,23,10,2,20,22,0,38,106,14,44,13,22,11,37,18,5,6,16,29,1
2020,8,15,POR,MEM,126,122,1,38,84,15,40,35,41,9,30,20,12,7,13,19,0,45,92,14,25,18,22,12,37,30,5,6,18,25,1
2020,8,17,DEN,UTA,135,125,1,49,95,22,41,15,18,8,33,23,10,6,11,22,0,46,97,16,47,17,23,16,36,18,6,4,15,22,1
2020,8,17,TOR,BRK,134,110,1,40,85,22,44,32,33,9,38,26,4,6,11,22,0,43,92,13,42,11,16,9,36,33,4,2,14,29,1
2020,8,17,BOS,PHI,109,101,1,38,90,10,31,23,26,16,27,22,12,4,7,21,0,37,80,9,27,18,23,15,35,23,5,3,18,24,1
2020,8,18,MIL,ORL,110,122,0,39,90,14,42,18,28,11,36,28,6,3,16,19,1,44,89,16,41,18,19,4,44,29,6,2,15,26,1
2020,8,18,IND,MIA,101,113,0,36,76,10,24,19,22,7,30,22,7,4,13,23,1,40,81,13,35,20,25,6,29,22,8,7,9,17,1
2020,8,18,HOU,OKC,123,108,1,43,89,20,52,17,19,4,32,25,4,1,7,26,0,37,84,13,35,21,25,7,39,22,2,3,12,20,1
2020,8,19,TOR,BRK,104,99,1,38,87,9,35,19,28,8,36,22,7,6,8,21,0,33,85,14,41,19,27,7,39,25,3,6,17,25,1
2020,8,19,DEN,UTA,105,124,0,37,81,13,27,18,23,13,28,22,1,4,10,19,1,45,87,20,44,14,17,11,25,32,5,7,6,18,1
2020,8,19,BOS,PHI,128,101,1,44,86,19,43,21,29,10,33,20,4,5,6,28,0,33,79,5,21,30,37,6,32,21,2,3,9,21,1
2020,8,20,IND,MIA,100,109,0,36,81,12,34,16,20,4,34,25,12,7,16,23,1,36,76,18,35,19,28,7,34,27,9,4,16,15,1
2020,8,20,HOU,OKC,111,98,1,38,91,19,56,16,18,11,30,21,8,3,7,19,0,35,79,11,32,17,19,8,40,15,2,4,13,19,1
2020,8,20,MIL,ORL,111,96,1,42,89,15,41,12,16,11,46,26,5,4,20,26,0,31,89,7,33,27,31,10,32,18,9,5,11,18,1
2020,8,21,BRK,TOR,92,117,0,30,90,16,51,16,22,9,33,24,8,4,13,14,1,46,91,18,38,7,11,8,48,35,8,4,14,21,1
2020,8,21,UTA,DEN,124,87,1,43,84,18,37,20,26,13,37,27,9,2,10,20,0,33,88,12,38,9,11,16,29,20,2,5,17,24,1
2020,8,21,PHI,BOS,94,102,0,28,95,9,39,29,34,20,37,14,6,7,12,19,1,36,87,8,31,22,24,3,42,15,7,8,10,23,1
2020,8,22,ORL,MIL,107,121,0,38,84,19,39,12,14,6,29,24,9,1,18,15,1,46,82,17,37,12,17,3,40,27,12,3,18,20,1
2020,8,22,MIA,IND,124,115,1,34,75,13,33,43,52,7,39,23,10,2,16,19,0,41,84,12,33,21,28,7,30,23,10,5,14,31,1
2020,8,22,OKC,HOU,119,107,1,41,92,14,41,23,34,7,47,20,8,6,15,21,0,38,92,15,50,16,23,4,42,14,9,6,16,27,1
2020,8,23,PHI,BOS,106,110,0,35,82,9,34,27,34,8,31,12,7,5,8,25,1,38,82,12,35,22,29,10,32,19,4,5,14,25,1
2020,8,23,DAL,LAC,135,133,1,52,104,13,36,18,24,11,43,20,7,5,11,24,0,45,97,14,38,29,32,8,33,19,7,5,9,23,1
2020,8,23,BRK,TOR,122,150,0,39,98,19,50,25,33,12,32,21,5,6,14,17,1,56,101,22,47,16,22,12,45,39,9,6,10,26,1
2020,8,24,ORL,MIL,106,121,0,36,87,18,45,16,20,5,38,26,7,6,16,23,1,45,91,17,41,14,21,8,41,29,7,5,12,19,1
2020,8,24,OKC,HOU,117,114,1,42,86,11,32,22,28,9,37,16,6,0,14,16,0,41,91,23,58,9,10,8,32,25,7,2,14,23,1
2020,8,24,MIA,IND,99,87,1,40,91,8,30,11,14,17,43,24,8,4,13,12,0,33,80,14,37,7,11,5,29,20,8,6,15,16,1
2020,8,25,DEN,UTA,117,107,1,43,85,16,35,15,16,5,33,22,4,5,9,18,0,39,78,16,34,13,16,4,31,23,7,3,15,20,1
2020,8,29,MIL,ORL,118,104,1,40,88,16,45,22,27,7,49,27,5,4,14,19,0,37,94,15,41,15,21,8,39,22,3,2,11,23,1
2020,8,29,HOU,OKC,114,80,1,43,100,19,48,9,14,10,45,28,12,3,11,23,0,29,92,7,46,15,23,15,43,11,3,8,18,12,1
2020,8,30,TOR,BOS,94,112,0,31,84,10,40,22,29,7,33,22,10,2,14,24,1,39,83,17,39,17,21,5,45,25,8,4,22,22,1
2020,8,30,DAL,LAC,97,111,0,38,90,11,37,10,17,8,34,20,5,3,12,15,1,44,91,11,29,12,13,8,44,22,8,2,13,21,1
2020,8,31,MIL,MIA,104,115,0,37,75,16,35,14,26,7,27,22,6,7,19,24,1,39,84,12,31,25,27,12,34,21,8,2,16,23,1
2020,9,1,TOR,BOS,99,102,0,36,90,11,40,16,19,7,34,25,10,7,12,19,1,32,76,15,38,23,25,4,40,18,6,9,17,20,1
2020,9,2,MIL,MIA,114,116,0,37,85,7,25,33,39,17,33,16,6,2,14,25,1,37,81,17,45,25,32,7,31,22,12,4,10,26,1
2020,9,3,BOS,TOR,103,104,0,39,83,9,29,16,21,7,37,21,6,7,14,16,1,41,88,13,40,9,16,6,33,23,7,5,13,20,1
2020,9,4,MIA,MIL,115,100,1,35,78,18,47,27,34,9,40,27,3,6,11,19,0,37,88,11,37,15,21,8,36,23,8,5,10,22,1
2020,9,5,BOS,TOR,93,100,0,33,75,7,35,20,27,6,39,18,6,2,14,20,1,34,86,17,44,15,19,8,33,23,4,5,12,21,1
2020,9,6,MIA,MIL,115,118,0,40,90,17,47,18,20,6,35,33,8,1,15,18,1,45,92,11,35,17,22,9,37,25,10,4,12,20,1
2020,9,7,TOR,BOS,89,111,0,33,85,12,40,11,13,10,26,19,8,5,13,24,1,38,77,11,34,24,27,4,41,23,5,6,11,19,1
2020,9,8,MIL,MIA,94,103,0,33,91,9,33,19,26,13,28,20,7,5,11,23,1,35,73,11,31,22,24,5,43,21,6,7,21,21,1
2020,9,9,BOS,TOR,122,125,0,44,100,19,46,15,18,14,44,32,5,4,15,25,1,44,101,19,47,18,25,8,38,22,10,8,12,26,1
2020,9,10,HOU,LAL,100,110,0,28,65,14,33,30,39,1,25,24,10,6,16,21,1,43,88,9,30,15,16,12,40,30,9,4,16,27,1
2020,9,11,LAC,DEN,105,111,0,37,88,16,42,15,17,10,31,22,6,5,9,22,1,39,81,12,27,21,25,6,38,20,7,5,11,22,1
2020,9,13,DEN,LAC,111,98,1,40,74,12,25,19,27,6,35,26,8,3,14,18,0,32,78,10,27,24,27,9,28,20,10,4,13,22,1
2020,9,15,BOS,MIA,114,117,0,39,88,15,42,21,23,6,31,24,9,6,10,25,1,40,85,16,36,21,28,7,34,32,6,6,12,23,1
2020,9,17,BOS,MIA,101,106,0,36,72,10,28,19,24,6,35,19,5,3,20,22,1,40,90,14,43,12,14,11,27,27,11,2,9,19,1
2020,9,20,LAL,DEN,105,103,1,37,83,13,36,18,19,13,31,23,9,7,23,30,0,35,74,8,24,25,33,7,24,22,12,4,19,22,1
2020,9,27,MIA,BOS,125,113,1,45,80,13,27,22,26,2,38,30,6,2,12,13,0,43,99,15,46,12,15,13,29,26,7,2,10,21,1
